1,IMPORTACION_7,6
1,BAZAR,20
1,BAZAR,7
1,BAZAR,30
1,BAZAR,108
1,TEXTIL,5
1,JUGUETES,24
1,ARTICULOS PARA HOGAR,6
1,CRISTALERIA,16
2,CRISTALERIA,12
2,IMPORTACION_4,6
2,ADORNOS,8
2,BAZAR,55
2,IMPORTACION_2,18
2,BAZAR,60
2,JUGUETES,7
2,IMPORTACION_5,10
2,BAZAR,77
3,CRISTALERIA,6
3,PORCELANA,5
3,PORCELANA,7
3,PORCELANA,8
3,ADORNOS,12
3,BAZAR,35
3,.JUGUETES,5
3,ARTICULOS PARA HOGAR,24
3,BAZAR,61
4,ADORNOS,5
4,BAZAR,24
4,IMPORTACION_1,7
4,IMPORTACION_7,12
4,JUGUETES,36
4,ADORNOS,18
4,BAZAR,200
4,JUGUETES,12
4,CRISTALERIA,5
5,ADORNOS,6
5,JUGUETES,5
5,BAZAR,8
5,IMPORTACION_7,11
5,PORCELANA,12
5,ELECTRONICA,6
5,IMPORTACION_3,12
5,PORCELANA,10
5,BAZAR,120
6,TEXTIL,12
6,BAZAR,10
6,CRISTALERIA,12
6,IMPORTACION_7,5
6,BAZAR,39
6,BAZAR,52
6,.JUGUETES,7
6,ADORNOS,12
6,PORCELANA,6
7,BAZAR,8
7,BAZAR,60
7,BAZAR,6
7,BAZAR,7200
7,IMPORTACION_1,12
7,BAZAR,60
7,IMPORTACION_3,10
7,BAZAR,10
7,JUGUETES,12
8,PORCELANA,6
8,BAZAR,18
8,BAZAR,24
8,BAZAR,3600
8,PORCELANA,15
8,BAZAR,59
8,IMPORTACION_5,6
8,ADORNOS,16
8,BAZAR,60
9,ADORNOS,12
9,ELECTRONICA,48
9,ARTICULOS PARA HOGAR,6
9,BAZAR,3600
9,ADORNOS,12
9,BAZAR,46
9,JUGUETES,8
9,BAZAR,400
9,BAZAR,100
10,BAZAR,6
10,TEXTIL,6
10,PORCELANA,6
10,BAZAR,3400
10,BAZAR,24
10,BAZAR,13
10,IMPORTACION_5,5
10,TEXTIL,6
10,IMPORTACION_10,10
11,BAZAR,5
11,BAZAR,100
11,CRISTALERIA,6
11,BAZAR,2800
11,IMPORTACION_2,12
11,TEXTIL,13
11,BAZAR,10
11,TEXTIL,14
11,BAZAR,162
12,BAZAR,12
12,BAZAR,75
12,ADORNOS,6
12,BAZAR,2700
12,PORCELANA,6
12,ESCOLAR,13
12,BAZAR,150
12,BAZAR,10
12,BAZAR,8
13,BAZAR,8
13,ARTICULOS PARA HOGAR,12
13,BAZAR,5
13,BAZAR,2641
13,BAZAR,18
13,JUGUETES,45
13,CRISTALERIA,14
13,ARTICULOS PARA HOGAR,5
13,BAZAR,79
14,PORCELANA,16
14,IMPORTACION_8,6
14,IMPORTACION_6,5
14,BAZAR,2100
14,IMPORTACION_7,35
14,JUGUETES,30
14,BAZAR,5
14,IMPORTACION_3,8
14,ELECTRONICA,6
15,CRISTALERIA,20
15,IMPORTACION_8,5
15,IMPORTACION_3,300
15,BAZAR,2000
15,IMPORTACION_7,11
15,IMPORTACION_3,25
15,PELUCHES,6
15,JUGUETES,10
15,BAZAR,35
16,CRISTALERIA,21
16,ARTICULOS PARA HOGAR,6
16,IMPORTACION_3,50
16,BAZAR,1600
16,IMPORTACION_7,6
16,IMPORTACION_3,36
16,BAZAR,18
16,IMPORTACION_10,6
16,BAZAR,6
17,CRISTALERIA,9
17,CRISTALERIA,5
17,JUGUETES,50
17,BAZAR,1600
17,BAZAR,27
17,IMPORTACION_3,14
17,IMPORTACION_8,5
17,IMPORTACION_9,5
17,JUGUETES,6
18,IMPORTACION_4,6
18,BAZAR,36
18,BAZAR,36
18,BAZAR,1500
18,IMPORTACION_7,7
18,IMPORTACION_3,16
18,IMPORTACION_4,12
18,IMPORTACION_9,10
18,BAZAR,85
19,ELECTRONICA,6
19,CRISTALERIA,7
19,ARTICULOS PARA HOGAR,60
19,BAZAR,1300
19,IMPORTACION_7,16
19,PORCELANA,12
19,IMPORTACION_7,12
19,BAZAR,11
20,ELECTRONICA,6
20,IMPORTACION_7,9
20,PORCELANA,11
20,BAZAR,1400
20,BAZAR,15
20,ARTICULOS PARA HOGAR,6
20,IMPORTACION_7,10
20,BAZAR,204
21,ELECTRONICA,10
21,BAZAR,6
21,ARTICULOS PARA HOGAR,8
21,BAZAR,1200
21,BAZAR,48
21,CRISTALERIA,18
21,IMPORTACION_4,6
21,BAZAR,20
22,BAZAR,5
22,CRISTALERIA,20
22,IMPORTACION_4,9
22,BAZAR,600
22,BAZAR,72
22,CRISTALERIA,8
22,TEXTIL,11
22,BAZAR,65
23,BAZAR,7
23,BAZAR,12
23,BAZAR,20
23,BAZAR,700
23,BAZAR,50
23,BAZAR,60
23,IMPORTACION_3,14
23,IMPORTACION_9,12
24,BAZAR,50
24,BAZAR,18
24,CRISTALERIA,6
24,BAZAR,334
24,PORCELANA,20
24,PORCELANA,6
24,BAZAR,300
24,BAZAR,24
25,ESCOLAR,11
25,CRISTALERIA,10
25,CRISTALERIA,5
25,BAZAR,300
25,BAZAR,22
25,BAZAR,6
25,ELECTRONICA,48
25,PORCELANA,12
26,PORCELANA,9
26,BAZAR,6
26,BAZAR,42
26,BAZAR,280
26,BAZAR,13
26,BAZAR,9
26,ARTICULOS PARA HOGAR,14
26,BAZAR,21
27,ELECTRONICA,11
27,BAZAR,5
27,BAZAR,111
27,BAZAR,250
27,BAZAR,6
27,BAZAR,6
27,PORCELANA,13
27,BAZAR,8
28,BAZAR,6
28,ESCOLAR ,5
28,BAZAR,30
28,BAZAR,12
28,CRISTALERIA,6
28,BAZAR,10
28,IMPORTACION_7,11
28,BAZAR,13
29,BAZAR,14
29,BAZAR,6
29,BAZAR,31
29,PORCELANA ,6
29,PORCELANA,5
29,PORCELANA,20
29,BAZAR,6
29,BAZAR,20
30,BAZAR,12
30,CRISTALERIA ,77
30,BAZAR,58
30,ELECTRONICA,5
30,BAZAR,7
30,CRISTALERIA,16
30,BAZAR,24
30,BAZAR,12
31,CRISTALERIA,6
31,IMPORTACION_3,24
31,BAZAR,45
31,ARTICULOS PARA HOGAR,45
31,ARTICULOS PARA HOGAR,6
31,BAZAR,20
31,IMPORTACION_6,6
31,PORCELANA ,12
32,JUGUETES,6
32,IMPORTACION_3,24
32,ARTICULOS PARA HOGAR,6
32,BAZAR,52
32,TEXTIL,15
32,BAZAR,10
32,IMPORTACION_8,6
32,IMPORTACION_4,48
33,PORCELANA,5
33,JUGUETES,12
33,BAZAR,19
33,ARTICULOS PARA HOGAR,5
33,ADORNOS,14
33,IMPORTACION_7,6
33,IMPORTACION_1,6
33,BAZAR,7
34,BAZAR,6
34,IMPORTACION_6,24
34,BAZAR,41
34,TEXTIL,7
34,ADORNOS,6
34,BAZAR,156
34,PORCELANA,6
34,PORCELANA,8
35,BAZAR,6
35,PORCELANA,24
35,BAZAR,13
35,BAZAR,6
35,PORCELANA,8
35,ADORNOS,54
35,IMPORTACION_7,6
35,ADORNOS,6
36,BAZAR,12
36,JUGUETES,10
36,BAZAR,46
36,BAZAR,24
36,TEXTIL,8
36,IMPORTACION_5,30
36,ELECTRONICA,18
36,ADORNOS,8
37,BAZAR,6
37,JUGUETES,12
37,BAZAR,100
37,BAZAR,14
37,CRISTALERIA,8
37,PORCELANA,60
37,IMPORTACION_1,16
37,ELECTRONICA,6
38,BAZAR,7
38,TEXTIL,10
38,BAZAR,65
38,ARTICULOS PARA HOGAR,8
38,BAZAR,10
38,CRISTALERIA,24
38,ELECTRONICA,15
38,ARTICULOS PARA HOGAR,12
39,BAZAR,6
39,JUGUETES,14
39,BAZAR,5
39,CRISTALERIA,12
39,BAZAR,14
39,BAZAR,40
39,BAZAR,29
39,BAZAR,6
40,PORCELANA,12
40,IMPORTACION_3,12
40,BAZAR,32
40,CRISTALERIA,5
40,ELECTRONICA,6
40,JUGUETES,24
40,BAZAR,6
40,TEXTIL,7
41,BAZAR,6
41,IMPORTACION_3,7
41,BAZAR,100
41,BAZAR,10
41,IMPORTACION_6,48
41,IMPORTACION_3,24
41,BAZAR,5
41,TEXTIL,6
42,LINEA BLANCA,8
42,ELECTRONICA,84
42,BAZAR,25
42,BAZAR,25
42,PORCELANA,48
42,PORCELANA,24
42,BAZAR,17
42,IMPORTACION_4,5
43,LINEA BLANCA,7
43,BAZAR,42
43,BAZAR,75
43,CRISTALERIA,6
43,ARTICULOS PARA HOGAR,6
43,BAZAR,48
43,PORCELANA,6
43,JUGUETES,19
44,BAZAR,6
44,BAZAR,16
44,BAZAR,23
44,BAZAR,10
44,CRISTALERIA,6
44,JUGUETES,10
44,JUGUETES,5
44,JUGUETES,13
45,BAZAR,12
45,BAZAR,72
45,BAZAR,20
45,BAZAR,28
45,BAZAR,12
45,PORCELANA,24
45,PELUCHES,21
45,BAZAR,16
46,ARTICULOS PARA HOGAR,14
46,BAZAR,14
46,BAZAR,24
46,ELECTRONICA,12
46,IMPORTACION_5,5
46,JUGUETES,16
46,TEXTIL,7
46,BAZAR,5
47,ADORNOS,6
47,BAZAR,10
47,CRISTALERIA,5
47,BAZAR,165
47,ARTICULOS PARA HOGAR,5
47,ADORNOS,20
47,BAZAR,10
47,CRISTALERIA,18
48,ADORNOS,6
48,IMPORTACION_6,5
48,BAZAR,22
48,BAZAR,60
48,BAZAR,10
48,TEXTIL,20
48,PORCELANA,6
48,BAZAR,20
49,BAZAR,6
49,BAZAR,70
49,BAZAR,14
49,BAZAR,233
49,PORCELANA,5
49,PORCELANA,7
49,CRISTALERIA,12
49,BAZAR,24
50,BAZAR,100
50,ESCOLAR,10
50,ADORNOS,6
50,BAZAR,60
50,BAZAR,7
50,BAZAR,270
50,BAZAR,40
50,BAZAR,11
51,BAZAR,18
51,BAZAR,110
51,CRISTALERIA,12
51,BAZAR,17
51,BAZAR,15
52,BAZAR,6
52,BAZAR,36
52,OTROS,6
52,ARTICULOS PARA HOGAR,6
52,BAZAR,6
53,PORCELANA,12
53,ARTICULOS PARA HOGAR,5
53,ARTICULOS PARA HOGAR,16
53,BAZAR,20
53,CRISTALERIA,10
54,BAZAR,100
54,ARTICULOS PARA HOGAR,8
54,IMPORTACION_3,10
54,BAZAR,21
54,PORCELANA,6
55,BAZAR,10
55,ELECTRONICA,5
55,IMPORTACION_10,10
55,BAZAR,50
55,IMPORTACION_9,6
56,ELECTRONICA,12
56,ARTICULOS PARA HOGAR,18
56,BAZAR,180
56,ELECTRONICA,15
56,BAZAR,20
57,BAZAR,5
57,BAZAR,82
57,PORCELANA,18
57,JUGUETES,10
57,IMPORTACION_8,30
58,BAZAR,30
58,ELECTRONICA,48
58,JUGUETES,19
58,BAZAR,7
59,BAZAR,6
59,ADORNOS,6
59,BAZAR,22
59,BAZAR,5
60,BAZAR,12
60,BAZAR,60
60,BAZAR,36
60,IMPORTACION_8,5
61,BAZAR,50
61,BAZAR,240
61,BAZAR,24
61,BAZAR,10
62,BAZAR,6
62,BAZAR,40
62,ELECTRONICA,24
62,BAZAR,18
63,IMPORTACION_1,6
63,BAZAR,100
63,BAZAR,12
63,BAZAR,6
64,CRISTALERIA,6
64,BAZAR,300
64,IMPORTACION_1,12
64,CRISTALERIA,8
65,BAZAR,6
65,BAZAR,200
65,BAZAR,8
65,PORCELANA,6
66,PORCELANA,14
66,PORCELANA,6
66,JUGUETES,5
66,BAZAR,12
67,BAZAR,7
67,BAZAR,50
67,JUGUETES,7
67,ARTICULOS PARA HOGAR,5
68,PORCELANA,6
68,JUGUETES,18
68,ELECTRONICA,24
68,IMPORTACION_4,6
69,PORCELANA,8
69,BAZAR,12
69,BAZAR,350
69,CRISTALERIA,36
70,IMPORTACION_4,6
70,BAZAR,7
70,BAZAR,20
70,JUGUETES,5
71,IMPORTACION_4,24
71,JUGUETES,15
71,BAZAR,50
71,BAZAR,5
72,IMPORTACION_1,6
72,ADORNOS,6
72,BAZAR,5
72,PORCELANA,8
73,BAZAR,9
73,ELECTRONICA,120
73,BAZAR,355
73,CRISTALERIA,20
74,IMPORTACION_7,6
74,ELECTRONICA,96
74,IMPORTACION_6,5
74,BAZAR,12
75,IMPORTACION_6,14
75,BAZAR,50
75,BAZAR,60
75,BAZAR,6
76,IMPORTACION_7,16
76,BAZAR,12
76,BAZAR,12
76,BAZAR,12
77,BAZAR,10
77,BAZAR,11
77,BAZAR,116
77,BAZAR,24
78,BAZAR,8
78,BAZAR,5
78,BAZAR,49
78,ADORNOS,6
79,BAZAR,6
79,BAZAR,8
79,BAZAR,14
79,ARTICULOS PARA HOGAR,6
80,IMPORTACION_4,24
80,BAZAR,12
80,BAZAR,20
80,BAZAR,36
81,CRISTALERIA,14
81,BAZAR,7
81,BAZAR,9
81,JUGUETES,5
82,ARTICULOS PARA HOGAR,12
82,BAZAR,30
82,BAZAR,12
82,IMPORTACION_7,7
83,CRISTALERIA,7
83,BAZAR,15
83,BAZAR,5
83,BAZAR,24
84,PORCELANA,7
84,BAZAR,300
84,BAZAR,25
84,ARTICULOS PARA HOGAR,6
85,CRISTALERIA,6
85,ADORNOS,6
85,IMPORTACION_4,23
85,ESCOLAR  ,26
86,PORCELANA,12
86,BAZAR,70
86,CRISTALERIA,32
86,TEXTIL,10
87,PORCELANA,8
87,IMPORTACION_3,6
87,CRISTALERIA,7
87,TEXTIL,8
88,PORCELANA,6
88,IMPORTACION_1,6
88,ARTICULOS PARA HOGAR,10
88,BAZAR,12
89,BAZAR,9
89,ESCOLAR,6
89,BAZAR,53
89,BAZAR,36
90,BAZAR,18
90,BAZAR,150
90,BAZAR,10
90,ESCOLAR  ,10
91,IMPORTACION_1,96
91,BAZAR,50
91,BAZAR,15
91,BAZAR,10
92,IMPORTACION_1,36
92,JUGUETES,5
92,BAZAR,35
92,BAZAR,8
93,BAZAR,5
93,CRISTALERIA,12
93,BAZAR,50
93,ADORNOS,5
94,BAZAR,15
94,BAZAR,5
94,BAZAR,25
94,ARTICULOS PARA HOGAR,12
95,BAZAR,5
95,JUGUETES,24
95,BAZAR,72
95,CRISTALERIA,6
96,ELECTRONICA,12
96,JUGUETES,24
96,ELECTRONICA,84
96,BAZAR,105
97,BAZAR,5
97,BAZAR,12
97,PORCELANA,16
97,BAZAR,15
98,ADORNOS,16
98,BAZAR,24
98,IMPORTACION_8,18
98,BAZAR,50
99,ADORNOS,5
99,BAZAR,10
99,CRISTALERIA,12
99,IMPORTACION_4,6
100,ADORNOS,1200
100,PORCELANA,6
100,ARTICULOS PARA HOGAR,10
100,BAZAR,5
